ID,INDEX,TITLE,REQUIRED,DISPLAY-TYPE,"INPUT-FIELD
",TYPE,ON-PATH,IDENTIFIER,IGNORE,COMMENT,OPTIONS,CODE,OMSCHRIJVINGKORT,OMSCHRIJVING,COMMENTAAR,GELDIGHEIDSPERIODEBEGINDATUM,GELDIGHEIDSPERIODEEINDDATUM,CREATIEMOMENT,CREATIENAAM,WIJZIGINGMOMENT,WIJZIGINGNAAM,VLAGVERWIJDERING
32,3200,Geldt vanaf,,date,fields:7793c27f-a41b-4665-a876-da9d94075a70,,,inzendingVoorToezicht.dateOfEntryIntoForce,,,,Datum inwerkingtreding,Datum inwerkingtreding,Datum inwerkingtreding,Datum inwerkingtreding,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
43,3201,Geldt vanaf,TRUE,date,fields:4b32c8fb-9725-4f9f-9872-b04198732483:required,,,inzendingVoorToezicht.dateOfEntryIntoForce,,,,Datum inwerkingtreding,Datum inwerkingtreding,Datum inwerkingtreding,Datum inwerkingtreding,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
33,3300,Geldt tot,,date,fields:eeacea67-d327-4952-bbfa-31207823ba87,,,inzendingVoorToezicht.endDate,,,,Einddatum,Einddatum,Einddatum,Einddatum,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
44,3301,Geldt tot,TRUE,date,fields:3a9f6f7d-2952-4128-84cc-bc8dc3d1ee44:required,,,inzendingVoorToezicht.endDate,,,,Einddatum,Einddatum,Einddatum,Einddatum,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
34,3400,Soort Belasting,TRUE,dynamic-select,fields:7cd14dfd-81ff-4a5d-8374-5879c5877c4c:required,TaxType,toezicht-tax-types,inzendingVoorToezicht.taxType,,,"{
        ""queryModel"": ""toezicht-tax-type"",
        ""displayProperty"": ""label"",
        ""filter"": {
                ""filterKey"": ""filter[label]"",
                ""queryParams"": {
                        ""sort"": ""label"",
                        ""filter[active]"": true
                  }
        }
}
",Soort Belasting,Soort Belasting,Soort Belasting,Soort Belasting,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
35,3500,Aanslagvoet ,,taxrates-input,,TaxRate,tax-rates,inzendingVoorToezicht.taxRates,TRUE,,,Aanslagvoet ,Aanslagvoet ,Aanslagvoet ,Aanslagvoet ,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
45,3501,"Opcentiem
",,simplified-taxrates-input,,TaxRate,simplified-tax-rates,inzendingVoorToezicht.simplifiedTaxRates,TRUE,,,"Opcentiem
","Opcentiem
","Opcentiem
","Opcentiem
",01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
36,3600,Vink aan indien er sprake is van differentiatie,,checkbox,,,,inzendingVoorToezicht.hasExtraTaxRates,TRUE,,,Overige aanslagvoeten,Overige aanslagvoeten,Overige aanslagvoeten,Overige aanslagvoeten,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
37,3700,Datum van publicatie op webtoepassing,TRUE,date,fields:49dbe1be-877a-4890-8465-1510ff18ce18,,,inzendingVoorToezicht.datePublicationWebapp,,,,Datum van publicatie op webtoepassing,Datum van publicatie op webtoepassing,Datum van publicatie op webtoepassing,Datum van publicatie op webtoepassing,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
38,3800,Type reglement/verordening,TRUE,dynamic-select,fields:e834ec56-2db3-43d8-8a54-baf6cc0463c6,RegulationType,toezicht-regulation-types,inzendingVoorToezicht.regulationType,,,"{
        ""queryModel"": ""toezicht-regulation-type"",
        ""displayProperty"": ""label"",
        ""filter"": {
                ""filterKey"": ""filter[label]"",
                ""queryParams"": {
                        ""sort"": ""position""
                }
        }
}",Type reglement,Type reglement,Type reglement,Type reglement,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
39,3900,Links naar documenten,,file-addresses,fields:c955d641-b9b3-4ec7-9838-c2a477c7e95c,,,inzendingVoorToezicht.fileAddresses,,"Was vroeger wel verplicht, maar we hebben dit er tijdelijk uitgelaten omdat Pieter ervan uitgaat dat het te ingrijpend is. Ooit moet dit veld dan terug.",,File URLs,Links naar documenten,Links naar documenten,Links naar documenten,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
40,4000,Links naar documenten,,file-addresses,fields:c955d641-b9b3-4ec7-9838-c2a477c7e95c,,,inzendingVoorToezicht.fileAddresses,,allemaal hetzelfde nu,,File URLs (optional),Links naar documenten,Links naar documenten,Links naar documenten,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
41,4100,Bestanden,,files,fields:c955d641-b9b3-4ec7-9838-c2a477c7e95c,,,inzendingVoorToezicht.files,,,,File upload,Bestanden,Bestanden,Bestanden,01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
46,3502,"Opcentiem
",,vlabel-opcentiem,fields:1ee5132e-28c0-4292-9fe6-24c7be456580,TaxRate,simplified-tax-rates,inzendingVoorToezicht.simplifiedTaxRates,,VLABEL stuff,,"Opcentiem
","Opcentiem
","Opcentiem
","Opcentiem
",01/01/00,31/12/99,"01/01/00 00:00:01,000000000",INIT,"01/01/00 00:00:01,000000000",INIT,N
