ID,TYPEBESLUITID,SUBTYPEBESLUITID,EIGENSCHAPID,VLAGVERPLICHT,COMMENTAAR,TE VERWIJDEREN,TO TE VOEGEN
613,59,,7,,,,x
614,59,,18,,,,x
615,60,,20,,,,x
620,61,,20,,,,x
641,65,,26,,,,x
622,61,,7,,,,x
623,61,,18,,,,x
624,61,,9,,,,x
625,61,,10,,,,x
626,62,,20,,,,x
645,66,,26,,,,x
628,62,,7,,,,x
629,62,,18,,,,x
630,62,,9,,,,x
631,62,,10,,,,x
632,63,,20,,,,x
645,66,,26,,,,x
634,63,,18,,,,x
635,63,,9,,,,x
636,63,,10,,,,x
637,64,,20,,,,x
649,67,,26,,,,x
640,65,,20,,,,x
649,67,,26,,,,x
642,65,,10,,,,x
643,65,,9,,,,x
644,66,,20,,,,x
704,69,,26,,,,
646,66,,10,,,,x
647,66,,9,,,,x
648,67,,20,,,,x
704,69,,26,,,,
650,67,,18,,,,x
651,67,,10,,,,x
652,67,,9,,,,x
703,69,,20,,,,
706,70,,26,,,,
705,70,,20,,,,
706,70,,26,,,,
707,64,,38,,,,
708,80,,20,,,,
709,80,,26,,,,
710,80,,6,,,,
711,81,,20,,,,
712,81,,26,,,,
713,81,,10,,,,
714,81,,9,,,,
715,1,,39,,,,
716,2,,39,,,,
717,3,,39,,,,
718,8,,39,,,,
719,10,,39,,,,
720,14,,39,,,,
721,18,,39,,,,
722,26,,39,,,,
723,27,,39,,,,
724,36,,39,,,,
725,38,,39,,,,
726,39,,39,,,,
727,48,,39,,,,
728,50,,39,,,,
729,51,,39,,,,
730,59,,39,,,,
731,64,,39,,,,
732,28,,39,,,,
733,37,,39,,,,
734,53,,39,,,,
735,46,,40,,,,
736,47,,40,,,,
737,60,,40,,,,
738,61,,40,,,,
739,62,,40,,,,
740,63,,40,,,,
741,65,,40,,,,
742,66,,40,,,,
743,67,,40,,,,
744,69,,40,,,,
745,70,,40,,,,
746,80,,40,,,,
747,81,,40,,,,
748,1,,41,,,,
749,2,,41,,,,
750,3,,41,,,,
751,8,,41,,,,
752,10,,41,,,,
753,14,,41,,,,
754,18,,41,,,,
755,26,,41,,,,
756,27,,41,,,,
757,36,,41,,,,
758,38,,41,,,,
759,39,,41,,,,
760,48,,41,,,,
761,50,,41,,,,
762,51,,41,,,,
763,59,,41,,,,
764,64,,41,,,,
765,28,,41,,,,
766,37,,41,,,,
767,53,,41,,,,
768,46,,41,,,,
769,47,,41,,,,
770,60,,41,,,,
771,61,,41,,,,
772,62,,41,,,,
773,63,,41,,,,
774,65,,41,,,,
775,66,,41,,,,
776,67,,41,,,,
777,69,,41,,,,
778,70,,41,,,,
779,80,,41,,,,
780,81,,41,,,,
